Country Name,Country Code,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Afghanistan,AFG,12873.5697247878,12860.513368789,12864.5667033688,13030.5525461584,13569.7731419082,13526.9396374728,10611.84029172,10863.2517874778,10784.0249269723,
Angola,AGO,28665.4476074031,27078.6580594013,26194.3407776738,25039.8417724709,24065.0208647087,22077.5608687335,20911.1649951745,20737.8081225305,20205.4718059622,20380.9173319278
Albania,ALB,35341.3052808585,34702.0717800893,34539.1859998914,34502.650584685,34333.9927495494,34840.724259525,37448.4227294642,38073.1688543111,39921.3792455211,41779.25160442
United Arab Emirates,ARE,110228.656344926,109939.280824966,107709.740608957,106890.599741932,106486.31957749,104590.55199469,108126.054364633,109902.764920291,108156.446265956,107503.500508308
Argentina,ARG,69722.7053276355,68102.8907306326,69702.6851895696,66889.2867265136,64545.6690918665,63088.8422580423,62199.2099349718,62416.5815974919,59585.9258245395,59087.9897702683
Armenia,ARM,32449.1308572475,32408.9146526656,35095.1395456381,37635.9026327937,39420.3930711592,36899.5814189147,37305.9496348586,41420.382813411,44812.6637153155,46539.4678852902
Australia,AUS,112330.181531181,113420.627221093,113385.24715523,113636.799610303,113575.689077041,115044.553351073,113949.871514187,114051.350259513,114652.221028201,114266.93526742
Austria,AUT,125528.144313343,126264.898449052,127693.45136021,128853.114267162,130057.013356892,123194.091206578,129644.817221157,132529.570677137,130342.728605196,128886.525966365
Azerbaijan,AZE,44736.2429007156,42334.6643457947,41818.211805373,41719.5305771609,42436.7472622451,40037.0853084327,44799.8754897277,45144.2954379954,45771.308251487,47519.4410128037
Burundi,BDI,2213.18697015996,2175.5956664066,2138.27312823719,2099.62138445228,2058.1562618181,2022.37146335454,1999.13154786218,1957.75694381784,1939.72207089533,1939.71520646709
Belgium,BEL,141912.558464579,142399.068392291,142316.594648262,141641.947151766,142738.479435885,136728.479852615,143705.694905106,145858.184152955,146265.207137042,146382.27689616
Benin,BEN,7225.48786818517,7198.70145755925,7328.75510598431,7524.79578222756,7742.91718776449,7853.61844971084,8058.24598292819,8320.9122730772,8606.28107301438,8974.80630516418
Burkina Faso,BFA,6367.68479612494,6785.45516445784,7252.34551031889,7794.75086929913,8336.47379662973,8696.35876831692,9340.84417934237,9631.16002902667,9603.84716280916,9792.08991798034
Bangladesh,BGD,14411.3748460929,15254.5907780982,15398.4454288001,16150.5698026795,17050.8453071746,17521.21818587,18112.0203623171,18760.0240013094,19505.0488984303,19976.5906900261
Bulgaria,BGR,57905.1391731548,60495.3395783969,59793.8143803773,61732.0171929502,62978.7559311305,63098.4655378277,69142.1982485989,69956.9108348286,71297.8722924712,73322.5363148879
Bahrain,BHR,96581.2791599594,95207.2941174683,93955.4241513126,96116.7193388621,100456.32918312,98292.8942111847,99917.8036765227,102403.91389536,101877.666726469,103996.479359634
Bahamas,BHS,65323.9047967017,64357.2284042211,63598.5412146537,64473.2622565555,62838.7390832151,54598.0373012101,61600.502702754,64672.8321607513,65402.2098923666,67010.2952771953
Bosnia and Herz.,BIH,45615.7549427297,46353.086442113,45618.7196703089,46869.5138061305,47501.3842101342,47235.6374801631,50878.9203887851,52224.6599067065,51683.2286131451,53407.4598063515
Belarus,BLR,50325.9016206011,49080.5281170742,50347.8607756314,51712.5125351445,52435.8402895545,52471.3993087717,54136.8684642268,51767.1980911894,54386.7983317778,56968.0078728286
Belize,BLZ,30666.0821435448,29301.3467689214,27812.2810207784,26573.5841008858,26369.7321879891,24538.522747626,29383.6242029365,30709.1496897868,29945.535136725,31347.1771925391
Bolivia,BOL,20734.4438216101,21332.1154128054,21428.6817689461,20915.9696426745,20347.6657285822,19443.7772008795,18501.8544434328,18453.7980039769,18543.6167998285,18383.6885238898
Brazil,BRA,40241.3603240311,39749.3215058047,40207.0253818843,40287.8207414582,39945.5086419838,41893.3237282763,41904.8315182294,40322.9212545869,41147.6933819408,42228.5579790539
Barbados,BRB,38713.252385521,38154.8005898944,38113.9554373639,37623.8667481583,38213.5308555454,33387.0598378535,33002.4090513931,38698.0690901558,39911.1572151444,41377.275215813
Brunei,BRN,176841.433728144,171581.196120316,172848.901924822,165771.589759565,169846.447524136,172701.764452571,163716.818724286,159454.946932874,159908.131702399,165413.021946675
Bhutan,BTN,27561.85031641,29571.1248532552,29849.4141791747,30532.0460441175,29729.1179836934,26297.0195518952,26460.5789084791,30393.8934192437,29616.6444628144,
Botswana,BWA,48324.1729847668,50977.7941233764,52094.6315505252,52985.9281020112,53491.737561241,49768.2284325771,54141.6906839422,55903.1010293384,53442.7715816811,50517.2387518872
Central African Rep.,CAF,2938.71763499648,3023.32542171542,3110.2466852684,3172.34254763292,3228.65003736153,3248.78805562294,3241.95484832648,3232.77447598942,3216.83608421757,3148.44269089091
Canada,CAN,108376.954745707,108776.054517772,109696.896761305,110704.699657944,110430.50597969,111042.871118821,112202.165429966,111740.979520838,109849.073990664,109417.106590483
Switzerland,CHE,138474.217481298,139096.177668694,139845.253851302,142685.245692624,143411.166919806,140669.813316908,148833.523100289,152542.945174907,149788.796543549,149970.218485712
Chile,CHL,59739.3590035533,59993.1837305469,59228.2679865208,60250.5717770307,59490.6161227729,64093.5695077388,68026.3944331136,65161.2748054022,63928.4562533417,65020.9966667894
China,CHN,27525.944530077,29368.9159267195,31434.1717019663,33601.3928369762,35777.2153203047,37365.9271812942,39480.6030794518,41490.2318856884,43341.4185386626,45494.3319336861
Côte d'Ivoire,CIV,13564.6607924727,14077.1274275355,15083.6351340213,15487.5755387198,16182.2996411821,15804.1073863294,16085.1469306257,16422.8570880849,16998.5268945658,17471.8796870819
Cameroon,CMR,12042.2619905425,12355.6086635185,12591.4061261742,12888.2282500309,13117.9581089333,13084.1288146246,13249.3626608424,13207.2195559923,13221.3136424701,13354.678499246
Dem. Rep. Congo,COD,3720.08534889104,3676.16167173053,3674.53503042314,3763.42889910093,3810.67546093952,3943.9346302363,3911.46579745078,4106.4598342022,4325.13105894398,4467.73715351501
Congo,COG,28333.0306065876,25377.4582603396,23506.6926239999,22426.9337096227,22023.7335388255,20958.6278027823,20410.5952120964,19452.0246294062,19166.4484203895,19016.1242849494
Colombia,COL,36355.5637432912,36943.6403776327,36903.5625254914,37412.4444096565,38575.0512486464,38004.1223580052,39876.7885971864,41331.834908291,40161.956355701,40362.6598416382
Comoros,COM,11865.7285268757,11684.8967077084,11816.7987402221,11778.2213234517,11712.6983912371,11843.3400168162,11630.012147778,11486.2533509136,11575.552026153,11637.5727639123
Cabo Verde,CPV,20364.5684634951,21192.9781414876,22146.9640100607,24408.2403372433,25208.2625826638,21453.9925287615,22342.4985170955,23955.2290297374,24896.8645031946,26285.8711349587
Costa Rica,CRI,47695.8411915205,51317.4677571041,52359.2626617094,51737.9712455701,51683.9007199,55315.3120302861,57099.0503290252,56811.3963512097,61815.4244369659,63701.1116316452
Cyprus,CYP,57515.8726858259,59362.8600807623,60040.6931268534,60211.5943858142,61360.3569760896,59410.383154871,64550.2627717216,66831.784428902,67216.0053119814,68656.4963617397
Czechia,CZE,88070.7859617511,88651.4149977514,91773.0244814983,93149.9384930324,96427.3835750095,92703.3335731518,98551.0843875464,98358.3388438324,95700.8785765948,96613.0933652928
Germany,DEU,119748.70616342,120645.770589928,122727.06192775,122961.684269832,122853.413462313,120369.546822349,124673.857586199,123843.525940905,122921.349247199,124097.367911067
Djibouti,DJI,31148.8799953401,32676.9398458488,33826.0113996112,34828.7778909901,36123.2666863297,37292.3449801374,37860.5136123775,37508.4136866732,39246.7916942341,40676.3353607718
Denmark,DNK,129425.126937628,131030.509419989,133597.597515558,134046.319427958,134323.597970611,132897.814416007,139651.186350889,137832.23328113,140371.523404014,145348.253444986
Dominican Rep.,DOM,44304.0352599853,46036.8088726596,46447.9330254985,47946.2853253124,48766.9831396827,47694.874174832,52123.0459809023,52845.4779231741,52472.0258578576,54109.9468223477
Algeria,DZA,56972.8664757739,57888.9544311058,59142.790788727,59311.4550578234,59207.3848011386,60380.0305676449,60966.5199082311,58903.4230789971,60159.0902259209,61393.6962849941
Ecuador,ECU,30915.7821775165,29435.046009244,30027.4308645581,30166.004573337,29791.5177746738,30044.4565193421,29416.3436965381,30454.8195877956,30735.5916662214,30088.3709559843
Egypt,EGY,49849.1403738522,51041.0895750058,53638.5056046135,56226.182278193,58321.5282718362,60087.8861187131,58608.2012342448,61385.2845252092,62257.0893711634,62504.6738962248
Spain,ESP,110847.546671343,111018.756501687,111039.894016921,111147.640456212,110743.211960685,101656.794523899,105019.262272032,107370.124144124,107700.834230021,109264.637641345
Estonia,EST,75592.7389834792,77401.2603120397,80078.2926838294,82162.6147040473,84631.2840362394,84347.7747308247,89268.0967343546,84827.7694463384,80808.7111496397,81782.8666275794
Ethiopia,ETH,4503.64279008393,4857.80961626183,5249.09930011303,5539.81202719671,5937.3545655837,6346.96044004726,6586.6754646976,6699.61202903579,6947.4701082195,7238.69985388952
Finland,FIN,118499.405266495,120803.467844865,123870.374877457,121926.512803932,122532.820921127,121062.282937213,121651.790149241,119431.792658216,118148.333464657,117938.00333865
Fiji,FJI,30928.6743606539,31953.2719937294,33647.4598319705,34913.2236909131,34647.5566349141,29019.6414602242,27356.8725734018,32189.1693169362,34253.2633687508,35299.4571054982
France,FRA,124330.364039763,124907.32987333,126319.192445818,127060.863354141,128928.445413505,119633.985563165,124027.951128229,125015.821437444,125896.421489765,126986.166300979
Gabon,GAB,78831.0241814409,77901.6649328941,75985.9166250732,74547.3455281284,75405.9482048962,78327.1720160637,76580.9622361493,72193.6276681443,72205.5898277144,72900.3309663427
United Kingdom,GBR,103527.082096538,103797.914931979,105605.529495625,105860.452498758,106437.784561203,96190.4773538103,105287.585583074,107929.381740866,107158.922063694,107228.596715082
Georgia,GEO,32278.9254702322,33761.5409014191,35718.394726048,38835.4813549074,41265.3226378976,38523.465643023,44811.4372063818,47780.0432130855,51270.3104732271,56608.383613392
Ghana,GHA,14151.7393506149,14184.6826255554,14835.2830923235,15535.8683220758,16333.2330663895,16379.5349598259,16907.0466644367,17243.0492277061,17354.2263347874,17996.9979176603
Guinea,GIN,9592.78349484236,10426.571396166,11290.3279425748,11810.4764373754,12297.997835891,12749.8598882955,12981.1329485365,13056.1184397013,13410.7761313629,13832.2215625876
Gambia,GMB,9904.15667097924,9686.35527123435,9755.09086378341,10086.1317500814,10479.4095037608,10356.0683712002,10626.7693969543,10866.2079852962,11125.7449221215,11423.98387886
Guinea-Bissau,GNB,6231.26189712885,6384.49415321232,6493.77374614094,6556.72823057826,6682.69719676096,6723.47535505343,6842.51137472902,6965.46627752301,7053.5162343913,7182.32757401182
Eq. Guinea,GNQ,80340.0239602089,70393.780331982,63977.5566393572,57872.2794290707,52954.2941630445,52279.1338167019,50957.6142423705,48848.1976463783,45250.2704002788,44380.0700650895
Greece,GRC,95437.6735019442,94014.6281645207,93242.6073349121,93072.9758937248,92661.4517378883,84377.6707609109,90794.826027279,91830.8083599215,92532.5187819209,93759.6629146562
Guatemala,GTM,28712.1940713443,28684.7632269737,28645.8034188422,29064.2018468626,30181.0414298436,30359.5703262151,31280.7128732614,30913.1036061977,31037.1046657365,31411.9959645105
Guyana,GUY,36042.5840506543,37320.070029558,38605.7684665375,38831.1367037558,42536.5830659755,63555.020936026,74637.1640175181,118842.054863281,159143.840321243,222574.966646447
Hong Kong,HKG,121395.849669208,123445.227345083,126739.1348346,128537.264291859,126827.883477295,124435.167134138,133018.795978632,129856.691806149,129522.35324795,133530.060674574
Honduras,HND,14846.1792969156,15268.9256531317,15128.780369451,14770.9272134912,15266.638008848,15395.5382303015,15870.1122762364,15878.8682863521,17396.1428764138,17668.2241148542
Croatia,HRV,78216.7515502299,81112.9307018761,82857.0396438233,84464.5098448001,86289.1402421827,80504.4608851725,89926.0152600058,94904.5813702137,97623.384216867,100340.516969571
Haiti,HTI,9163.24681824218,9159.9090474138,9211.79051871121,9193.58474923548,8909.63687270068,8699.14819770781,8337.02973516574,8017.11070422785,7743.76542689374,7349.98763700832
Hungary,HUN,70304.7624558244,69687.6533873095,71433.8776219849,74573.8384088617,78002.8261008734,75472.3418594483,80107.0772044942,82377.05197653,81296.9380017972,82209.5767786944
Indonesia,IDN,23462.1211069661,24358.5988130577,24981.5489612606,25734.2242950276,26238.3714956805,25884.2787740597,27058.7104753107,27580.8021477977,28576.9190305024,29635.8648116111
India,IND,18628.1536115665,19841.1373414888,20864.6090237753,21900.2064375179,22172.7128404082,21151.7892780893,22095.2991355999,22624.4930763063,23700.6332530689,24467.6247053527
Ireland,IRL,185083.528100804,180487.09677223,192576.813097934,200674.796564648,204444.993133589,221359.971681328,244689.389616445,250811.814506448,228799.756095905,227160.896406255
Iran,IRN,48844.2249216634,51873.6979632983,51132.8048334371,49405.535704872,46956.545078343,50566.2272515483,52528.2530863573,53930.1980684913,55920.4850676094,57253.664434913
Iraq,IRQ,59075.2392902909,65120.4726845237,65649.7372063603,65983.5827401072,68496.6741877403,62368.8327132738,61825.4249898299,61866.6677510837,60229.9195240975,57758.0385207048
Iceland,ISL,102236.389459406,104652.452255652,106539.616467571,109551.991475136,110073.907591088,105587.261161481,109745.834622922,111964.741213723,113674.470978804,110336.117270708
Israel,ISR,91850.9774756877,93527.5508532705,95341.8607691515,97067.5055727255,99127.4133695106,98141.9812756764,106291.242591409,106857.282046322,104869.015459889,103514.868287596
Italy,ITA,127989.523015079,127855.903439134,128328.067500085,127692.755010598,127950.904011297,119091.668540678,130053.456175498,132513.138774295,130459.8106805,130122.237782132
Jamaica,JAM,21377.7103277801,21600.020104133,21078.3838616811,20912.8504104068,20356.8906329136,19061.37128763,19231.6839687998,19300.1931975416,19685.6592576688,19504.6499365631
Jordan,JOR,44899.7218377455,43115.8771486902,43034.3427515957,43863.2632456359,42641.9637944668,41630.0367346313,43813.741053983,43116.0382598726,43148.2515014266,43549.1417136472
Japan,JPN,86597.7821013644,86240.9099959869,86700.1536098057,85516.8962465425,84299.252416948,81349.2692847553,83541.4465066509,83816.257416506,84722.5218987574,84535.0324929323
Kazakhstan,KAZ,61833.2506666809,61975.7430297088,63803.7661648536,65645.2800659307,67763.5044078915,66763.2931741495,68776.4897140796,69672.4488587035,72521.8320117918,75506.2026550735
Kenya,KEN,11169.0208589185,11274.6646119327,11781.3676926947,12557.9606579795,13354.5434747423,13164.5801447047,13686.6818425967,13996.7185781666,14364.2444311978,14613.2709662306
Kyrgyzstan,KGZ,13029.9726140746,13435.5734506801,14175.9311182824,14236.5945259296,14689.9194212595,13361.3563612285,13745.6483711604,14587.2409788975,15542.4644592047,16463.0584734365
Cambodia,KHM,9205.66598106533,9550.7102137309,10144.0531843275,10801.3665392893,11405.9072860549,10831.47929878,11356.7801844852,11632.4382470322,12003.7499213385,12521.3537510934
South Korea,KOR,81570.5028927419,83276.3746464624,84949.1802395757,87104.5866470007,88038.609693137,88176.3195369814,91079.9807913063,90674.3597065543,90534.4937878278,
Kuwait,KWT,104439.47778872,102106.764715283,92905.8725189469,91074.9956450132,90433.4896503174,93854.6146975051,93128.4531021064,87501.69643371,80966.4822482876,76900.7463335098
Laos,LAO,17151.143031703,18081.2960070743,19048.7525051794,19379.9121263496,19581.6572912494,19054.4583120077,18667.0089475133,18166.6589931202,18493.2008415076,18893.6854047284
